# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
14297,1133
14298,1122
14299,1126
14300,1127
14301,1122
14302,1126
14303,1172
14304,1125
14305,1164
14306,1126
14307,1123
14308,1149
14309,1138
14310,1137
14311,1136
14312,1140
14313,1179
14314,1142
14315,1182
14316,1176
14317,1143
14318,1185
14319,1138
14320,1133
14321,1174
14322,1137
14323,1142
14324,1134
14325,1134
14326,1136
14327,1139
14328,1178
14329,1140
14330,1173
14331,1139
14332,1173
14333,1134
14334,1133
14335,1129
14336,1136
14337,1136
14338,1133
14339,1135
14340,1134
14341,1133
14342,1143
14343,1136
14344,1134
14345,1133
14346,1129
14347,1127
14348,1133
14349,1137
14350,1133
14351,1134
14352,1132
14353,1135
14354,1139
14355,1133
14356,1134
14357,1133
14358,1132
14359,1130
14360,1132
14361,1137
14362,1136
14363,1136
14364,1129
14365,1131
14366,1136
14367,1127
14368,1132
14369,1173
14370,1139
14371,1134
14372,1133
14373,1132
14374,1132
14375,1136
14376,1130
14377,1130
14378,1134
14379,1136
14380,1135
14381,1133
14382,1131
14383,1140
14384,1138
14385,1142
14386,1122
14387,1137
14388,3562
14389,3555
14390,3558
14391,3587
14392,3547
14393,3583
14394,3614
14395,3596
14396,3641
14397,3599
14398,3654
14399,2667
14400,1199
14401,1222
14402,1196
14403,1189
14404,1192
14405,1193
14406,1190
14407,1230
14408,1231
14409,1229
14410,1232
14411,2437
14412,3630
14413,3622
14414,1243
14415,1229
14416,1231
14417,1231
14418,1229
14419,1233
14420,1230
14421,1241
14422,1230
14423,3627
14424,3620
14425,3617
14426,3619
14427,3626
14428,1235
14429,1226
14430,1234
14431,1225
14432,1234
14433,1262
14434,1232
14435,1232
14436,1232
14437,1229
14438,1234
14439,1229
14440,1193
14441,1188
14442,3609
14443,3577
14444,3614
14445,3564
14446,1192
14447,1194
14448,1193
14449,1188
14450,1191
14451,1190
14452,1199
14453,1192
14454,1191
14455,1192
14456,1196
14457,1200
14458,2385
14459,3567
14460,3559
14461,3556
14462,2359
14463,1180
14464,1160
14465,1200
14466,1161
14467,1194
14468,1162
14469,1204
14470,1159
14471,1196
14472,1163
14473,1158
14474,1157
14475,2348
14476,3519
14477,3554
14478,2329
14479,1156
14480,1162
14481,1151
14482,1189
14483,1154
14484,1168
14485,1212
14486,1175
14487,1201
14488,1172
14489,3557
14490,3512
14491,2365
14492,1155
14493,1159
14494,1152
14495,1148
14496,1160
14497,1161
14498,1155
14499,1169
14500,1166
14501,3533
14502,3530
14503,3529
14504,3526
14505,3523
14506,3522
14507,3519
14508,3520
14509,3513
14510,3517
14511,3523
14512,3514
14513,3515
14514,3507
14515,1170
14516,1175
14517,1172
14518,1173
14519,1211
14520,1175
14521,3556
14522,3518
14523,3522
14524,3549
14525,1258
14526,1246
14527,1252
14528,1214
14529,1212
14530,2009
14531,3506
14532,3544
14533,3503
14534,2371
14535,1174
14536,1173
14537,1171
14538,1174
14539,2953
14540,3505
14541,3507
14542,3503
14543,1159
14544,1171
14545,1212
14546,1211
14547,1171
14548,2384
14549,3545
14550,3505
14551,3542
14552,3500
14553,1175
14554,1173
14555,1171
14556,1168
14557,1168
14558,1165
14559,2347
14560,3493
14561,3491
14562,3492
14563,1156
14564,1157
14565,1155
14566,1158
14567,1158
14568,3492
14569,3454
14570,3450
14571,3446
14572,1124
14573,1126
14574,1121
14575,1126
14576,1116
14577,3450
14578,3450
14579,3449
14580,2277
14581,1124
14582,1128
14583,1128
14584,1126
14585,2235
14586,3504
14587,3505
14588,3465
14589,2331
14590,1138
14591,1178
14592,1135
14593,1175
14594,2336
14595,3468
14596,3464
14597,3470
14598,1136
14599,1133
14600,1136
14601,1138
14602,1130
14603,3467
14604,3467
14605,3460
14606,3462
14607,1135
14608,1131
14609,1136
14610,1134
14611,1131
14612,3504
14613,3462
14614,3445
14615,3455
14616,3450
14617,2278
14618,1127
14619,1127
14620,1126
14621,1126
14622,1125
14623,1119
14624,1121
14625,3447
14626,3443
14627,3442
14628,3311
14629,1161
14630,1125
14631,1130
14632,1125
14633,1121
14634,3446
14635,3439
14636,3443
14637,3480
14638,3442
14639,3444
14640,3441
14641,3445
14642,3442
14643,1125
14644,1125
14645,1122
14646,1125
14647,1127
14648,1122
14649,1125
14650,1123
14651,1117
14652,1114
14653,1114
14654,1111
14655,1112
14656,1112
14657,1121
14658,1118
14659,1125
14660,1127
14661,1122
14662,1115
14663,1110
14664,1110
14665,1091
14666,1064
14667,1049
14668,1071
14669,1067
14670,1003
14671,1040
14672,1040
14673,1003
14674,2226
14675,3330
14676,3329
14677,2203
14678,1040
14679,1038
14680,882
14681,923
14682,883
14683,884
14684,924
14685,897
14686,881
14687,3222
14688,3205
14689,3208
14690,3215
14691,3222
14692,899
14693,895
14694,902
14695,894
14696,937
14697,895
14698,890
14699,894
14700,894
14701,892
14702,900
14703,901
14704,898
14705,893
14706,1289
14707,3220
14708,3218
14709,3217
14710,2045
14711,963
14712,895
14713,893
14714,895
14715,905
14716,894
14717,896
14718,893
14719,919
14720,897
14721,890
14722,3223
14723,3218
14724,3228
14725,889
14726,942
14727,871
14728,867
14729,864
14730,867
14731,864
14732,865
14733,3189
14734,3190
14735,3185
14736,3227
14737,3190
14738,863
14739,889
14740,866
14741,865
14742,866
14743,866
14744,862
14745,866
14746,862
14747,866
14748,860
14749,861
14750,862
14751,2044
14752,3212
14753,3197
14754,3196
14755,862
14756,860
14757,865
14758,863
14759,863
14760,863
14761,862
14762,863
14763,864
14764,736
14765,3081
14766,3081
14767,3075
14768,734
14769,761
14770,760
14771,764
14772,765
14773,760
14774,760
14775,760
14776,2148
14777,3110
14778,3105
14779,3101
14780,3101
14781,1890
14782,761
14783,761
14784,761
14785,763
14786,761
14787,762
14788,762
14789,761
14790,762
14791,760
14792,763
14793,764
14794,766
14795,3107
14796,3095
14797,3091
14798,3089
14799,746
14800,747
14801,748
14802,746
14803,746
14804,744
14805,748
14806,748
14807,748
14808,748
14809,748
14810,1927
14811,3092
14812,3089
14813,3097
14814,3090
14815,3084
14816,3077
14817,3077
14818,3076
14819,749
14820,747
14821,746
14822,748
14823,746
14824,747
14825,747
14826,747
14827,746
14828,746
14829,746
14830,745
14831,746
14832,746
14833,746
14834,746
14835,746
14836,744
14837,1585
14838,3084
14839,3082
14840,3077
14841,3074
14842,3076
14843,3080
14844,3072
14845,3070
14846,3074
14847,3070
14848,3071
14849,3068
14850,3065
14851,3065
14852,1896
14853,744
14854,747
14855,744
14856,744
14857,3073
14858,3072
14859,3067
14860,3066
14861,3060
14862,3069
14863,746
14864,745
14865,754
14866,768
14867,768
14868,3095
14869,3090
14870,3083
14871,3071
14872,3075
14873,3073
14874,755
14875,758
14876,758
14877,757
14878,756
14879,991
14880,3078
14881,3127
14882,3108
14883,3086
14884,3087
14885,3089
14886,771
14887,773
14888,769
14889,769
14890,767
14891,769
14892,769
14893,3087
14894,3134
14895,3089
14896,3127
14897,3086
14898,764
14899,767
14900,767
14901,765
14902,765
14903,3084
14904,3083
14905,3086
14906,3084
14907,3126
14908,2509
14909,765
14910,803
14911,767
14912,804
14913,806
14914,1879
14915,3081
14916,3120
14917,3120
14918,3077
14919,753
14920,753
14921,752
14922,793
14923,1961
14924,3112
14925,3076
14926,3075
14927,3110
14928,3111
14929,755
14930,754
14931,751
14932,791
14933,767
14934,774
14935,1538
14936,3075
14937,3079
14938,3079
14939,3072
14940,1903
14941,751
14942,752
14943,751
14944,751
14945,1926
14946,3074
14947,3073
14948,3079
14949,3074
14950,3076
14951,3079
14952,751
14953,754
14954,749
14955,751
14956,750
14957,749
14958,751
14959,3082
14960,3080
14961,3076
14962,3072
14963,3018
14964,3075
14965,755
14966,752
14967,753
14968,795
14969,752
14970,751
14971,754
14972,3082
14973,3074
14974,3063
14975,3072
14976,755
14977,753
14978,793
14979,752
14980,752
14981,3085
14982,3079
14983,3078
14984,3082
14985,3084
14986,3079
14987,1906
14988,792
14989,754
14990,752
14991,789
14992,750
14993,792
14994,3121
14995,3078
14996,3078
14997,3081
14998,3075
14999,3078
15000,754
15001,756
15002,754
15003,753
15004,752
15005,754
15006,752
15007,3084
15008,3076
15009,3076
15010,3076
15011,3089
15012,1905
15013,754
15014,752
15015,751
15016,751
15017,753
15018,3085
15019,3083
15020,3084
15021,3078
15022,3075
15023,751
15024,752
15025,2363
15026,882
15027,879
15028,2053
15029,3260
15030,3216
15031,3221
15032,3220
15033,3216
15034,3219
15035,3226
15036,3227
15037,940
15038,904
15039,900
15040,898
15041,901
15042,900
15043,899
15044,899
15045,3232
15046,3229
15047,3231
15048,3232
15049,3231
15050,3275
15051,3232
15052,3268
15053,901
15054,898
15055,895
15056,892
15057,898
15058,897
15059,963
15060,2070
15061,3252
15062,3247
15063,3244
15064,3257
15065,2090
15066,942
15067,953
15068,962
15069,1008
15070,2145
15071,3357
15072,3361
15073,3359
15074,3309
15075,1028
15076,990
15077,1026
15078,1032
15079,3317
15080,3359
15081,3356
15082,3320
15083,3311
15084,1025
15085,1034
15086,1009
15087,1020
15088,1053
15089,3361
15090,3354
15091,3344
15092,3341
15093,2173
15094,1031
15095,1039
15096,1041
15097,1044
15098,3359
15099,3348
15100,3343
15101,3329
15102,1013
15103,1011
15104,1010
15105,1008
15106,3341
15107,3342
15108,3341
15109,3333
15110,3332
15111,3327
15112,3335
15113,3328
15114,3326
15115,3330
15116,2167
15117,1013
15118,1006
15119,1014
15120,1007
15121,2184
15122,3350
15123,3337
15124,3346
15125,3396
15126,3353
15127,1031
15128,1032
15129,1074
15130,1033
15131,3391
15132,3388
15133,3352
15134,3385
15135,3344
15136,1024
15137,1027
15138,1061
15139,2182
15140,3380
15141,3373
15142,3335
15143,3333
15144,2169
15145,1012
15146,1013
15147,1011
15148,1010
15149,3337
15150,3340
15151,3334
15152,3342
15153,3345
15154,3346
15155,2178
15156,1007
15157,1009
15158,1006
15159,1005
15160,1001
15161,3329
15162,3330
15163,3334
15164,3330
15165,3330
15166,3340
15167,1004
15168,1005
15169,1007
15170,1004
15171,3328
15172,3327
15173,3318
15174,3322
15175,3330
15176,2160
15177,1006
15178,1011
15179,1049
15180,1005
15181,3329
15182,3333
15183,3330
15184,3323
15185,3321
15186,3327
15187,1008
15188,1003
15189,1005
15190,1003
15191,1002
15192,3335
15193,3332
15194,3322
15195,3322
15196,3320
15197,3366
15198,1044
15199,1006
15200,1005
15201,1045
15202,2907
15203,3369
15204,3326
15205,3353
15206,3322
15207,2195
15208,1004
15209,1051
15210,1007
15211,1003
15212,3366
15213,3328
15214,3364
15215,3362
15216,3363
15217,1011
15218,999
15219,983
15220,984
15221,3315
15222,3352
15223,3310
15224,3305
15225,3313
15226,2138
15227,995
15228,989
15229,989
15230,990
15231,3315
15232,3353
15233,3365
15234,3321
15235,3329
15236,989
15237,991
15238,1029
15239,1028
15240,2200
15241,3356
15242,3356
15243,3350
15244,3354
15245,2183
15246,1031
15247,1029
15248,1026
15249,2197
15250,3349
15251,3384
15252,3338
15253,3342
15254,3340
15255,3339
15256,3337
15257,3346
15258,3347
15259,3344
15260,3347
15261,1016
15262,1032
15263,1027
15264,1026
15265,1027
15266,1026
15267,1029
15268,3353
15269,3365
15270,3362
15271,3364
15272,3355
15273,3361
15274,3399
15275,2186
15276,1067
15277,1027
15278,1022
15279,1063
15280,1064
15281,3379
15282,3352
15283,3648
15284,3573
15285,3618
15286,3581
15287,3585
15288,3580
15289,2408
15290,1293
15291,1253
15292,1254
15293,1260
15294,1210
15295,1184
15296,3538
15297,3500
15298,3538
15299,3541
15300,3496
15301,3497
15302,3499
15303,3497
15304,3495
15305,3497
15306,1178
15307,1172
15308,1169
15309,1169
15310,1170
15311,1167
15312,1170
15313,1168
15314,3492
15315,3494
15316,3495
15317,3506
15318,3499
15319,3498
15320,1166
15321,1167
15322,1165
15323,1165
15324,2331
15325,3488
15326,3483
15327,3484
15328,3482
15329,3492
15330,3487
15331,3492
15332,3494
15333,1165
15334,1159
15335,1164
15336,1159
15337,1201
15338,1199
15339,2325
15340,3479
15341,3481
15342,3482
15343,3484
15344,3522
15345,1158
15346,1161
15347,1160
15348,1157
15349,2339
15350,3482
15351,3486
15352,3478
15353,1162
15354,1197
15355,1198
15356,1158
15357,1161
15358,1197
15359,1158
15360,1195
15361,1154
15362,1218
15363,1174
15364,1184
15365,1233
15366,1243
15367,1198
15368,1193
15369,1189
15370,1230
15371,1194
15372,1229
15373,1201
15374,1244
15375,1201
15376,1198
15377,1200
15378,1238
15379,1235
15380,1238
15381,1195
15382,2381
15383,3583
15384,3553
15385,3543
15386,1198
15387,1205
15388,1197
15389,1201
15390,1196
15391,1198
15392,1199
15393,1200
15394,2378
15395,3539
15396,3536
15397,3535
15398,3535
15399,3524
15400,1194
15401,1198
15402,1201
15403,1198
15404,1193
15405,1198
15406,1195
15407,1200
15408,1194
15409,1192
15410,1200
15411,1196
15412,3542
15413,3539
15414,3536
15415,3524
15416,3519
15417,3524
15418,1195
15419,1198
15420,1240
15421,1195
15422,1196
15423,1197
15424,1183
15425,1239
15426,1199
15427,1195
15428,1198
15429,1198
15430,1193
15431,3538
15432,3533
15433,3531
15434,2406
15435,1234
15436,1197
15437,1196
15438,1199
15439,1238
15440,1240
15441,1198
15442,1198
15443,3572
15444,3567
15445,3527
15446,3522
15447,3520
15448,2387
15449,1193
15450,1226
15451,1189
15452,1189
15453,1202
15454,1199
15455,1197
15456,1198
15457,1198
15458,1200
15459,1196
15460,3537
15461,3529
15462,3522
15463,3502
15464,1170
15465,1171
15466,1169
15467,1168
15468,1168
15469,1172
15470,1169
15471,1170
15472,1679
15473,3514
15474,3509
15475,3503
15476,3501
15477,3500
15478,3493
15479,1073
15480,1077
15481,1076
15482,1076
15483,1078
15484,1076
15485,1123
15486,1078
15487,1076
15488,1074
15489,1118
15490,1071
15491,1078
15492,1118
15493,1110
15494,1070
15495,1115
15496,1073
15497,1068
15498,1112
15499,1112
15500,1113
15501,1075
15502,1110
15503,1077
15504,1110
15505,1110
15506,1070
15507,1071
15508,1071
15509,1073
15510,1069
15511,1070
15512,1067
15513,1073
15514,1090
15515,1071
15516,1068
15517,1110
15518,1073
15519,1089
15520,1071
15521,1070
15522,1069
15523,1067
15524,1070
15525,1068
15526,1053
15527,1052
15528,1090
15529,1098
15530,1093
15531,1090
15532,1094
15533,1093
15534,1091
15535,1053
15536,1051
15537,1051
15538,1054
15539,1056
15540,1050
15541,1054
15542,1050
15543,1050
15544,1050
15545,1049
15546,1049
15547,1050
15548,1052
15549,1050
15550,1049
15551,1052
15552,1050
15553,1047
15554,1052
15555,1052
15556,1051
15557,1049
15558,1047
15559,1040
15560,1041
15561,1038
15562,1039
15563,1035
15564,1042
15565,1084
15566,1051
15567,1091
15568,1052
15569,1091
15570,1049
15571,1052
15572,1049
15573,1048
15574,1090
15575,1090
15576,1049
15577,1090
15578,1073
15579,1051
15580,1048
15581,1050
15582,1049
15583,1048
15584,1048
15585,1052
15586,1048
15587,1053
15588,1050
15589,1051
15590,1050
15591,1051
15592,1049
15593,1049
15594,1051
15595,1050
15596,1050
15597,1088
15598,1050
15599,1092
15600,1049
15601,1051
15602,1052
15603,1051
15604,1051
15605,1051
15606,1050
15607,1049
15608,1052
15609,1049
15610,1047
15611,1051
15612,1050
15613,1051
15614,1049
15615,1052
15616,1049
15617,1053
15618,1049
15619,1049
15620,1049
15621,1049
15622,1049
15623,1051
15624,1048
15625,1046
15626,1046
15627,1047
15628,1048
15629,1049
15630,1049
15631,1051
15632,1008
15633,1031
15634,999
15635,1000
15636,999
15637,1041
15638,998
15639,1039
15640,998
15641,1000
15642,1039
15643,999
15644,1054
15645,1014
15646,1008
15647,1291
15648,1253
15649,1289
15650,1289
15651,1249
15652,1291
15653,1267
15654,1256
15655,1251
15656,1249
15657,1253
15658,1256
15659,1253
15660,1255
15661,1252
15662,1256
15663,1255
15664,1250
15665,1252
15666,1294
15667,1292
15668,1255
15669,1252
15670,1253
15671,1256
15672,1251
15673,1253
15674,1252
15675,1252
15676,1246
15677,1289
15678,1253
15679,1289
15680,1287
15681,1287
15682,1249
15683,1244
15684,1247
15685,1246
15686,1248
15687,1246
15688,1246
15689,1245
15690,1242
15691,1246
15692,1246
15693,1247
15694,1245
15695,1246
15696,1246
15697,1245
15698,1247
15699,1244
15700,1246
15701,1248
15702,1246
15703,1249
15704,1248
15705,1262
15706,1265
15707,1266
15708,1261
15709,1269
15710,1274
15711,1284
15712,1290
15713,1305
15714,1312
15715,1321
15716,1328
15717,1333
15718,1337
15719,1378
15720,1378
15721,1341
15722,1380
15723,1378
15724,1339
15725,1383
15726,1354
15727,1344
15728,1341
15729,1338
15730,1341
15731,1345
15732,1339
15733,1336
15734,1337
15735,1340
15736,1341
15737,1350
15738,1340
15739,1338
15740,1338
15741,1338
15742,1334
15743,1378
15744,1378
15745,1337
15746,1334
15747,1336
15748,1339
15749,1338
15750,1337
15751,1338
15752,1342
15753,1338
15754,1335
15755,1338
15756,1340
15757,1338
15758,1340
15759,1339
15760,1336
15761,1338
15762,1337
15763,1335
15764,1337
15765,1335
15766,1338
15767,1343
15768,1339
15769,1340
15770,1339
15771,1338
15772,1338
15773,1341
15774,1339
15775,1338
15776,1335
15777,1337
15778,1377
15779,1375
15780,1337
15781,1338
15782,1375
15783,1337
15784,1375
15785,1337
15786,1334
15787,1374
15788,1375
15789,1337
15790,1338
15791,1336
15792,1334
15793,1335
15794,1334
15795,1334
15796,1333
15797,1379
15798,1337
15799,1376
15800,1336
15801,1338
15802,1373
15803,1373
15804,1365
15805,1376
15806,1338
15807,1335
15808,1334
15809,1338
15810,1417
15811,1362
15812,1366
15813,1372
15814,1366
15815,1368
15816,1366
15817,1363
15818,1399
15819,1349
15820,1388
15821,1348
15822,1389
15823,1349
15824,1349
15825,1375
15826,1338
15827,1378
15828,1338
15829,1380
15830,1338
15831,1340
15832,1337
15833,1339
15834,1344
15835,1354
15836,1351
15837,1354
15838,1349
15839,1354
15840,1351
15841,1354
15842,1353
15843,1351
15844,1351
15845,1351
15846,1353
15847,1355
15848,1349
15849,1352
15850,1352
15851,1350
15852,1350
15853,1350
15854,1352
15855,1351
15856,1349
15857,1351
15858,1351
15859,1354
15860,1353
15861,1350
15862,1353
15863,1352
15864,1351
15865,1351
15866,1349
15867,1392
15868,1388
15869,1356
15870,1348
15871,1350
15872,1349
15873,1349
15874,1349
15875,1235
15876,1231
15877,1231
15878,1229
15879,1232
15880,1270
15881,1268
15882,1267
15883,1236
15884,1218
15885,1208
15886,1212
15887,1217
15888,1211
15889,1211
15890,1214
15891,1211
15892,1213
15893,1215
15894,1214
15895,1212
15896,1250
15897,1213
15898,1250
15899,1210
15900,1209
15901,1212
15902,1212
15903,1213
15904,1210
15905,1211
15906,1215
15907,1208
15908,1211
15909,1209
15910,1213
15911,1208
15912,1212
15913,1209
15914,1212
15915,1210
15916,1210
15917,1209
15918,1211
15919,1209
15920,1207
15921,1208
15922,1210
15923,1207
15924,1208
15925,1210
15926,1208
15927,1208
15928,1209
15929,1208
15930,1210
15931,1208
15932,1210
15933,1216
15934,1213
15935,1212
15936,1210
15937,1212
15938,1209
15939,1210
15940,1210
15941,1211
15942,1212
15943,1213
15944,1210
15945,1215
15946,1211
15947,1212
15948,1212
15949,1209
15950,1210
15951,1208
15952,1209
15953,1207
15954,1209
15955,1209
15956,1209
15957,1207
15958,1206
15959,1215
15960,1213
15961,1207
15962,1208
15963,1211
